Instrument Name,DustTrak DRX
Model Number,8533
Serial Number,8533103404
Firmware Version,3.0
Calibration Date,03/12/2014
Test Name,MANUAL_010
Test Start Time,14:57:37
Test Start Date,05/30/2018
Test Length [D:H:M],0:18:2
Test Interval [M:S],1:0
PM1 Average [mg/m3],0.076
PM1 Minimum [mg/m3],0.000
PM1 Maximum [mg/m3],3.50
PM1 TWA [mg/m3],0.171
PM2.5 Average [mg/m3],0.076
PM2.5 Minimum [mg/m3],0.000
PM2.5 Maximum [mg/m3],3.50
PM2.5 TWA [mg/m3],0.172
PM4 Average [mg/m3],0.076
PM4 Minimum [mg/m3],0.000
PM4 Maximum [mg/m3],3.50
PM4 TWA [mg/m3],0.172
PM10 Average [mg/m3],0.076
PM10 Minimum [mg/m3],0.000
PM10 Maximum [mg/m3],3.50
PM10 TWA [mg/m3],0.172
TOTAL Average [mg/m3],0.076
TOTAL Minimum [mg/m3],0.000
TOTAL Maximum [mg/m3],3.50
TOTAL TWA [mg/m3],0.172
Photometric User Cal,1.00
Size Correction User Cal,1.00
Flow User Cal,0.00
Errors,
Number of Samples,1082

Elapsed Time [s],PM1 [mg/m3],PM2.5 [mg/m3],PM4 [mg/m3],PM10 [mg/m3],TOTAL [mg/m3],Alarms,Errors
54960,0.000,0.000,0.000,0.000,0.000,,
55020,0.000,0.000,0.000,0.000,0.000,,
55080,0.000,0.000,0.000,0.000,0.000,,
55140,0.000,0.000,0.000,0.000,0.000,,
55200,0.000,0.000,0.000,0.000,0.000,,
55260,0.000,0.000,0.000,0.000,0.000,,
55320,0.000,0.000,0.000,0.000,0.000,,
55380,0.000,0.000,0.000,0.000,0.000,,
55440,0.000,0.000,0.000,0.000,0.000,,
55500,0.000,0.000,0.000,0.000,0.000,,
55560,0.000,0.000,0.000,0.000,0.000,,
55620,0.000,0.000,0.000,0.000,0.000,,
55680,0.000,0.000,0.000,0.000,0.000,,
55740,0.000,0.000,0.000,0.000,0.000,,
55800,0.000,0.000,0.000,0.000,0.000,,
55860,0.000,0.000,0.000,0.000,0.000,,
55920,0.000,0.000,0.000,0.000,0.000,,
55980,0.000,0.000,0.000,0.000,0.000,,
56040,0.000,0.000,0.000,0.000,0.000,,
56100,0.000,0.000,0.000,0.000,0.000,,
56160,0.000,0.000,0.000,0.000,0.000,,
56220,0.000,0.000,0.000,0.000,0.000,,
56280,0.000,0.000,0.000,0.000,0.000,,
56340,0.000,0.000,0.000,0.000,0.000,,
56400,0.000,0.000,0.000,0.000,0.000,,
56460,0.000,0.000,0.000,0.000,0.000,,
56520,0.000,0.000,0.000,0.000,0.000,,
56580,0.000,0.000,0.000,0.000,0.000,,
56640,0.000,0.000,0.000,0.000,0.000,,
56700,0.000,0.000,0.000,0.000,0.000,,
56760,0.000,0.000,0.000,0.000,0.000,,
56820,0.000,0.000,0.000,0.000,0.000,,
56880,0.000,0.000,0.000,0.000,0.000,,
56940,0.000,0.000,0.000,0.000,0.000,,
57000,0.000,0.000,0.000,0.000,0.000,,
57060,0.000,0.000,0.000,0.000,0.000,,
57120,0.000,0.000,0.000,0.000,0.000,,
57180,0.000,0.000,0.000,0.000,0.000,,
57240,0.000,0.000,0.000,0.000,0.000,,
57300,0.000,0.000,0.000,0.000,0.000,,
57360,0.000,0.000,0.000,0.000,0.000,,
57420,0.000,0.000,0.000,0.000,0.000,,
57480,0.000,0.000,0.000,0.000,0.000,,
57540,0.000,0.000,0.000,0.000,0.000,,
57600,0.000,0.000,0.000,0.000,0.000,,
57660,0.000,0.000,0.000,0.000,0.000,,
57720,0.000,0.000,0.000,0.000,0.000,,
57780,0.000,0.000,0.000,0.000,0.000,,
57840,0.000,0.000,0.000,0.000,0.000,,
57900,0.000,0.000,0.000,0.000,0.000,,
57960,0.000,0.000,0.000,0.000,0.000,,
58020,0.000,0.000,0.000,0.000,0.000,,
58080,0.000,0.000,0.000,0.000,0.000,,
58140,0.000,0.000,0.000,0.000,0.000,,
58200,0.000,0.000,0.000,0.000,0.000,,
58260,0.000,0.000,0.000,0.000,0.000,,
58320,0.000,0.000,0.000,0.000,0.000,,
58380,0.000,0.000,0.000,0.000,0.000,,
58440,0.000,0.000,0.000,0.000,0.000,,
58500,0.000,0.000,0.000,0.000,0.000,,
58560,0.000,0.000,0.000,0.000,0.000,,
58620,0.000,0.000,0.000,0.000,0.000,,
58680,0.000,0.000,0.000,0.000,0.000,,
58740,0.000,0.000,0.000,0.000,0.000,,
58800,0.000,0.000,0.000,0.000,0.000,,
58860,0.000,0.000,0.000,0.000,0.000,,
58920,0.000,0.000,0.000,0.000,0.000,,
58980,0.000,0.000,0.000,0.000,0.000,,
59040,0.000,0.000,0.000,0.000,0.000,,
59100,0.000,0.000,0.000,0.000,0.000,,
59160,0.000,0.000,0.000,0.000,0.000,,
59220,0.000,0.000,0.000,0.000,0.000,,
59280,0.000,0.000,0.000,0.000,0.000,,
59340,0.000,0.000,0.000,0.000,0.000,,
59400,0.000,0.000,0.000,0.000,0.000,,
59460,0.000,0.000,0.000,0.000,0.000,,
59520,0.000,0.000,0.000,0.000,0.000,,
59580,0.000,0.000,0.000,0.000,0.000,,
59640,0.000,0.000,0.000,0.000,0.000,,
59700,0.000,0.000,0.000,0.000,0.000,,
59760,0.000,0.000,0.000,0.000,0.000,,
59820,0.000,0.000,0.000,0.000,0.000,,
59880,0.000,0.000,0.000,0.000,0.000,,
59940,0.000,0.000,0.000,0.000,0.000,,
60000,0.000,0.000,0.000,0.000,0.000,,
60060,0.000,0.000,0.000,0.000,0.000,,
60120,0.000,0.000,0.000,0.000,0.000,,
60180,0.000,0.000,0.000,0.000,0.000,,
60240,0.000,0.000,0.000,0.000,0.000,,
60300,0.000,0.000,0.000,0.000,0.000,,
60360,0.000,0.000,0.000,0.000,0.000,,
60420,0.000,0.000,0.000,0.000,0.000,,
60480,0.000,0.000,0.000,0.000,0.000,,
60540,0.000,0.000,0.000,0.000,0.000,,
60600,0.000,0.000,0.000,0.000,0.000,,
60660,0.000,0.000,0.000,0.000,0.000,,
60720,0.000,0.000,0.000,0.000,0.000,,
60780,0.000,0.000,0.000,0.000,0.000,,
60840,0.000,0.000,0.000,0.000,0.000,,
60900,0.000,0.000,0.000,0.000,0.000,,
60960,0.000,0.000,0.000,0.000,0.000,,
61020,0.000,0.000,0.000,0.000,0.000,,
61080,0.000,0.000,0.000,0.000,0.000,,
61140,0.000,0.000,0.000,0.000,0.000,,
61200,0.000,0.000,0.000,0.000,0.000,,
61260,0.000,0.000,0.000,0.000,0.000,,
61320,0.000,0.000,0.000,0.000,0.000,,
61380,0.000,0.000,0.000,0.000,0.000,,
61440,0.000,0.000,0.000,0.000,0.000,,
61500,0.000,0.000,0.000,0.000,0.000,,
61560,0.000,0.000,0.000,0.000,0.000,,
61620,0.000,0.000,0.000,0.000,0.000,,
61680,0.000,0.000,0.000,0.000,0.000,,
61740,0.000,0.000,0.000,0.000,0.000,,
61800,0.000,0.000,0.000,0.000,0.000,,
61860,0.000,0.000,0.000,0.000,0.000,,
61920,0.000,0.000,0.000,0.000,0.000,,
61980,0.000,0.000,0.000,0.000,0.000,,
62040,0.000,0.000,0.000,0.000,0.000,,
62100,0.000,0.000,0.000,0.000,0.000,,
62160,0.000,0.000,0.000,0.000,0.000,,
62220,0.000,0.000,0.000,0.000,0.000,,
62280,0.000,0.000,0.000,0.000,0.000,,
62340,0.000,0.000,0.000,0.000,0.000,,
62400,0.000,0.000,0.000,0.000,0.000,,
62460,0.000,0.000,0.000,0.000,0.000,,
62520,0.000,0.000,0.000,0.000,0.000,,
62580,0.000,0.000,0.000,0.000,0.000,,
62640,0.000,0.000,0.000,0.000,0.000,,
62700,0.000,0.000,0.000,0.000,0.000,,
62760,0.000,0.000,0.000,0.000,0.000,,
62820,0.000,0.000,0.000,0.000,0.000,,
62880,0.000,0.000,0.000,0.000,0.000,,
62940,0.000,0.000,0.000,0.000,0.000,,
63000,0.000,0.000,0.000,0.000,0.000,,
63060,0.000,0.000,0.000,0.000,0.000,,
63120,0.000,0.000,0.000,0.000,0.000,,
63180,0.000,0.000,0.000,0.000,0.000,,
63240,0.000,0.000,0.000,0.000,0.000,,
63300,0.000,0.000,0.000,0.000,0.000,,
63360,0.000,0.000,0.000,0.000,0.000,,
63420,0.000,0.000,0.000,0.000,0.000,,
63480,0.000,0.000,0.000,0.000,0.000,,
63540,0.000,0.000,0.000,0.000,0.000,,
63600,0.000,0.000,0.000,0.000,0.000,,
63660,0.000,0.000,0.000,0.000,0.000,,
63720,0.000,0.000,0.000,0.000,0.000,,
63780,0.000,0.000,0.000,0.000,0.000,,
63840,0.000,0.000,0.000,0.000,0.000,,
63900,0.000,0.000,0.000,0.000,0.000,,
63960,0.000,0.000,0.000,0.000,0.000,,
64020,0.000,0.000,0.000,0.000,0.000,,
64080,0.000,0.000,0.000,0.000,0.000,,
64140,0.000,0.000,0.000,0.000,0.000,,
64200,0.000,0.000,0.000,0.000,0.000,,
64260,0.000,0.000,0.000,0.000,0.000,,
64320,0.000,0.000,0.000,0.000,0.000,,
64380,0.000,0.000,0.000,0.000,0.000,,
64440,0.000,0.000,0.000,0.000,0.000,,
64500,0.000,0.000,0.000,0.000,0.000,,
64560,0.000,0.000,0.000,0.000,0.000,,
64620,0.000,0.000,0.000,0.000,0.000,,
64680,0.000,0.000,0.000,0.000,0.000,,
64740,0.000,0.000,0.000,0.000,0.000,,
64800,0.000,0.000,0.000,0.000,0.000,,
64860,0.000,0.000,0.000,0.000,0.000,,
64920,0.000,0.000,0.000,0.000,0.000,,
